"city","lat","lng","population","density","id"
"Boston",42.3280657985655,-71.0754792333288,4465966,5505,1840000455
"Springfield",42.1247657985655,-72.5297792333288,615728,1861,1840000466
"Worcester",42.2797657985655,-71.7981792333288,516483,1913,1840000434
"New Bedford",41.6789657985655,-70.9330792333288,149570,1840,1840003219
"Leominster",42.5301657985655,-71.7619792333288,118190,557,1840000437
"Cambridge",42.3851657985655,-71.1087792333288,117822,7115,1840000429
"East Chelmsford",42.6481657985655,-71.3119792333288,111311,3157,1840000426
"Brockton",42.0913657985655,-71.0144792333288,95740,1732,1840000467
"Quincy",42.2598657985655,-71.0089792333288,94389,2199,1840000461
"Lynn",42.4873657985655,-70.9566792333288,94201,3386,1840000409
"Fall River",41.7228657985655,-71.0917792333288,89618,1044,1840000497
"Newton",42.3408657985655,-71.1987792333288,88322,1912,1840000433
"Somerville",42.4000657985655,-71.0916792333288,81175,7602,1840003123
"Merrimac",42.7094657985655,-71.1528792333288,80022,4458,1840000408
"Framingham",42.3177657985655,-71.4270792333288,72846,1123,1840003131
"Haverhill",42.7930657985655,-71.0773792333288,63783,745,1840002450
"Waltham",42.3981657985655,-71.2325792333288,62597,1896,1840000428
"Malden",42.4397657985655,-71.0478792333288,60710,4646,1840000430
"Medford",42.4326657985655,-71.0989792333288,58290,2778,1840000431
"Taunton",41.9128657985655,-71.0845792333288,57327,473,1840003220
"Chicopee",42.1856657985655,-72.5621792333288,55186,930,1840000462
"North Chelsea",42.4281657985655,-70.9942792333288,53400,3614,1840000457
"Peabody",42.5427657985655,-70.9627792333288,53004,1260,1840000414
"Methuen ",42.7432657985655,-71.1791792333288,50518,878,1840031195
"Everett",42.4156657985655,-71.0447792333288,46275,5230,1840000425
"Attleboro",41.9403657985655,-71.2852792333288,45023,649,1840000496
"Salem",42.5221657985655,-70.8923792333288,43350,2018,1840000410
"Pittsfield",42.4609657985655,-73.2507792333288,42514,405,1840003116
"Beverly",42.5773657985655,-70.8529792333288,42062,1076,1840000411
"Westfield",42.1474657985655,-72.7463792333288,41303,344,1840000463
"Fitchburg",42.6004657985655,-71.8058792333288,40576,563,1840000435
"Woburn",42.4961657985655,-71.1445792333288,40297,1229,1840003124
"Holyoke",42.2217657985655,-72.6313792333288,40161,732,1840000465
"Chelsea",42.4051657985655,-71.0227792333288,39878,6939,1840000456
"Marlboro",42.3586657985655,-71.5370792333288,39663,734,1840000427
"Watertown ",42.3792657985655,-71.1676792333288,35749,3451,1840031198
"Gloucester",42.6352657985655,-70.6799792333288,30291,446,1840000412
"Northampton",42.3358657985655,-72.6647792333288,28552,321,1840000451
"Melrose",42.4648657985655,-71.0492792333288,28054,2312,1840000432
"Gardner",42.5937657985655,-71.9770792333288,20605,360,1840000436
"Newburyport",42.8216657985655,-70.8780792333288,18197,841,1840000413
"North Adams",42.6936657985655,-73.1068792333288,12897,244,1840000423
"South Yarmouth",41.6784657985655,-70.1907792333288,10598,588,1840004766
"Mansfield ",42.0317657985655,-71.2082792333288,8043,1126,1840073506
"Middleboro ",41.9037657985655,-70.9162792333288,7564,743,1840073513
"Whitinsville",42.1238657985655,-71.6590792333288,7435,788,1840003153
"West Concord",42.4609657985655,-71.3937792333288,7294,834,1840003133
"Pinehurst",42.5426657985655,-71.2241792333288,6997,724,1840004521
"Cochituate",42.3382657985655,-71.3478792333288,6730,682,1840003129
"West Yarmouth",41.6588657985655,-70.2389792333288,6388,368,1840003246
"East Falmouth",41.5800657985655,-70.5458792333288,6163,437,1840003237
"North Scituate",42.2213657985655,-70.7554792333288,5372,552,1840004680
"Bliss Corner",41.6145657985655,-70.9323792333288,5272,1016,1840003221
"Yarmouth Port",41.7183657985655,-70.2127792333288,5202,333,1840003248
"Ocean Bluff Brant Rock",42.1098657985655,-70.6528792333288,4843,859,1840073527
"North Westport",41.6632657985655,-71.0829792333288,4787,356,1840031244
"East Harwich",41.7173657985655,-70.0241792333288,4756,228,1840003238
"Smith Mills",41.6524657985655,-70.9824792333288,4706,389,1840004736
"Raynham ",41.9419657985655,-71.0333792333288,4561,417,1840004735
"The Pinehills",41.9038657985655,-70.5868792333288,4531,428,1840039566
"Millis Clicquot",42.1740657985655,-71.3446792333288,4455,548,1840073515
"North Plymouth",41.9819657985655,-70.6791792333288,4258,1319,1840004679
"North Pembroke",42.1081657985655,-70.7725792333288,4159,358,1840004678
"Northwest Harwich",41.7009657985655,-70.0928792333288,4123,199,1840073524
"Sagamore",41.7934657985655,-70.5234792333288,3792,439,1840004763
"Forestdale",41.6938657985655,-70.4984792333288,3744,379,1840003241
"Turners ",42.6067657985655,-72.5475792333288,3682,747,1840004519
"East Sandwich",41.7457657985655,-70.4243792333288,3628,186,1840003239
"Dennis Port",41.6769657985655,-70.1260792333288,3523,447,1840003235
"Acushnet ",41.6942657985655,-70.8966792333288,3403,928,1840073388
"Littleton Common",42.5444657985655,-71.4629792333288,3370,367,1840003139
"South Duxbury",42.0295657985655,-70.6815792333288,3338,439,1840004684
"North Lakeville",41.8712657985655,-70.9313792333288,3226,246,1840031242
"Buzzards Bay",41.7642657985655,-70.6030792333288,3208,646,1840003232
"Mattapoisett ",41.6758657985655,-70.7958792333288,3193,252,1840073510
"Monument Beach",41.7284657985655,-70.5962792333288,3173,474,1840004756
"East Dennis",41.7484657985655,-70.1479792333288,3068,244,1840003236
"Fiskdale",42.1321657985655,-72.0991792333288,3015,367,1840003148
"East Douglas",42.0871657985655,-71.7023792333288,2985,338,1840003147
"South Dennis",41.7143657985655,-70.1439792333288,2895,245,1840004765
"Cordaville",42.2819657985655,-71.5123792333288,2884,613,1840003145
"Norton ",41.9817657985655,-71.1756792333288,2758,627,1840073525
"Wareham ",41.7590657985655,-70.7109792333288,2631,628,1840031229
"Pocasset",41.6969657985655,-70.6097792333288,2596,271,1840004761
"North Falmouth",41.6486657985655,-70.6153792333288,2572,255,1840004759
"Cedar Crest",42.0856657985655,-70.6515792333288,2548,674,1840147349
"West Dennis",41.6758657985655,-70.1558792333288,2479,293,1840003244
"Ocean Grove",41.7373657985655,-71.2000792333288,2434,1420,1840004734
"White Island Shores",41.8024657985655,-70.6291792333288,2409,803,1840003203
"West Wareham",41.7992657985655,-70.7452792333288,2398,247,1840003202
"Marshfield Hills",42.1579657985655,-70.7217792333288,2389,201,1840003208
"North Seekonk",41.8975657985655,-71.3199792333288,2158,595,1840031243
"South Deerfield",42.4887657985655,-72.5849792333288,2150,263,1840004518
"Baldwinville",42.6140657985655,-72.0673792333288,2137,321,1840003142
"Hanscom AFB",42.4674657985655,-71.2695792333288,2119,917,1840043425
"Devens",42.5531657985655,-71.6048792333288,2007,114,1840026192
"East Pepperell",42.6746657985655,-71.5537792333288,1916,522,1840003130
"Harwich Port",41.6816657985655,-70.0543792333288,1906,279,1840003242
"Vineyard Haven",41.4664657985655,-70.5972792333288,1903,563,1840004895
"West Falmouth",41.6104657985655,-70.6266792333288,1836,230,1840003245
"Oak Bluffs",41.4643657985655,-70.5559792333288,1745,372,1840153101
"North Eastham",41.8631657985655,-69.9870792333288,1741,195,1840004758
"Monson ",42.1082657985655,-72.2950792333288,1688,194,1840073517
"Shelburne ",42.6155657985655,-72.7338792333288,1659,243,1840004517
"Teaticket",41.5716657985655,-70.5760792333288,1608,589,1840004767
"South Lancaster",42.4465657985655,-71.6822792333288,1575,458,1840004532
"Mashpee Neck",41.6211657985655,-70.4568792333288,1403,427,1840031246
"Harwich ",41.7015657985655,-70.0596792333288,1383,237,1840073418
"Weweantic",41.7488657985655,-70.7248792333288,1287,391,1840031245
"West Chatham",41.6896657985655,-69.9820792333288,1224,161,1840003243
"Millers ",42.5884657985655,-72.4827792333288,1158,489,1840003122
"Marion ",41.7134657985655,-70.7531792333288,1061,399,1840073508
"Onset",41.7573657985655,-70.6572792333288,1049,375,1840004681
"Woods Hole",41.5395657985655,-70.6516792333288,933,168,1840003247
"South Ashburnham",42.6230657985655,-71.9286792333288,883,114,1840004531
"Green Harbor",42.0772657985655,-70.6401792333288,819,659.8,1840031221
"Housatonic",42.2579657985655,-73.3528792333288,682,295,1840003119
"New Seabury",41.5781657985655,-70.4714792333288,595,95,1840004757
"West Warren",42.2260657985655,-72.2268792333288,585,178,1840068962
"Seabrook",41.5923657985655,-70.4894792333288,520,174.8,1840031250
"Lenox Dale",42.3431657985655,-73.2398792333288,337,237,1840068636
"Madaket",41.2918657985655,-70.1757792333288,291,56,1840024165
"Popponesset",41.5829657985655,-70.4538792333288,202,222,1840031248
"Monomoscoy Island",41.5804657985655,-70.4928792333288,114,195.8,1840031247
"Siasconset",41.2728657985655,-69.9620792333288,89,16,1840024166
"Seconsett Island",41.5754657985655,-70.5025792333288,37,209.6,1840031251
"Popponesset Island",41.5947657985655,-70.4493792333288,35,172.7,1840031249
